source	target
ISRAEL	DPRK
LLC "KNYAZHEVSKOE"	RUSSIA
Yong Kyong-kin	DPRK
Unhasu Restaurant MY	MALAYSIA
Unhasu Restaurant MY	Han Hun-il
Korea Kumrung Shipping Company	DPRK
Kim Khe-son	DPRK
Liaoning Danxing International Forwarding Co.	Transit Prime International Logistics
Liaoning Danxing International Forwarding Co.	USA
Kim Khe-son	LLC "ORYUN"
Kim Khe-son	Pioner LLC
Nekad Ziplem	MALAYSIA
Nekad Ziplem	Han Hun-il
Namhung Trading Corporation, Dalian	Tanchon Commercial Bank
Namhung Trading Corporation, Dalian	Namhung Trading Corporation
Kuwolsan	PAKISTAN
Kuwolsan	LIBYA
Namhung Trading Corporation, Dandong	CHINA
Namhung Trading Corporation, Dandong	Namhung Trading Corporation
Yunong Ma	ZM international Company Ltd
Yunong Ma	Seajet Company Limited
Faith	CAMBODIA
Faith	Huajin Shipping & Trading Limited (Hong Kong)
MKP-WUI Long System Scaffolds	MALAYSIA
MKP-WUI Long System Scaffolds	Han Hun-il
Faith	Korea Kuksan Shipping Company (2009)
Faith	DPRK
5th Machine Industry Bureau	Second Economic Committee
MKP Sosit	MALAYSIA
Kang Mun-kil	Y Y Shun Limited
Kang Mun-kil	Namhung Trading Corporation, Dalian
MKP Sosit	Han Hun-il
MKP Holdings	MKP-WUI Long System Scaffolds
Kang Mun-kil	Namhung Trading Corporation, Beijing
Rifat Macit	DPRK
MKP Holdings	MALAYSIA
MKP Holdings	Han Hun-il
Namhung Trading Corporation, Beijing	Yona Star International
Namhung Trading Corporation, Beijing	CHINA
Korea Susan Shipping Company	DPRK
People's Bank of China	State Council
Namhung Trading Corporation, Beijing	Namhung Trading Corporation
Namhung Trading Corporation	DPRK
MKP Dynamic Supplies	MALAYSIA
MKP Dynamic Supplies	Han Hun-il
Namhung Trading Corporation	General Bureau of Atomic Energy
Namhung Trading Corporation	KWP CC Secretariat Heavy Industry Department
Ugandan People's Defense Force	Nakasongola Air Base
